 FCN=749.536 FROM MIGRAD    STATUS=CONVERGED      85 CALLS          86 TOTAL
1 14 1171.47 16.8757
 FCN=21531.8 FROM MIGRAD    STATUS=CONVERGED      78 CALLS          79 TOTAL
                     EDM=8.30143e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.28778e+04   1.78006e+01   1.13615e+00   3.70515e-07
   2  Mean         1.09207e+03   2.51866e-02   1.80463e-03   1.29431e-03
   3  Sigma        2.04352e+01   1.28561e-02   1.26915e-05   6.41718e-01
1 15 1092.07 20.4352
0 0 966.925 15.5931
0 1 953.327 17.9964
0 2 969.701 13.448
0 3 1013.98 15.2837
0 4 994.117 11.4506
0 5 1064.8 12.2299
0 6 1045.45 10.0524
0 7 1097.74 12.3027
0 8 1204.3 12.7763
0 9 1176.98 12.8388
0 10 1177.94 15.1273
0 11 1230.87 12.2806
0 12 1161.06 13.3436
0 13 1186.5 13.8653
0 14 1268.47 14.6737
0 15 1033.88 16.7079
1 0 1019.82 13.1763
1 1 952.399 11.1774
1 2 1105.09 11.4902
1 3 1024.14 15.8502
1 4 1143.54 28.9404
1 5 1030.98 12.6655
1 6 1020.15 15.6301
1 7 1058.47 14.5867
1 8 1114.77 15.0602
1 9 1184.08 10.4572
1 10 1193.15 12.5134
1 11 1217.81 13.6736
1 12 1208.86 17.081
1 13 1178.8 9.05715
1 14 1171.47 16.8757
1 15 1092.07 20.4352
 FCN=41226.9 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=3.31442e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.3 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.86110e+04   3.55758e+01   1.49324e+00  -1.00752e-05
   2  Mean         9.66364e+02   1.32198e-02   1.42556e-04   6.84204e-03
   3  Sigma        1.55935e+01   6.72632e-03  -2.08627e-06  -7.09359e-01
0 0 966.364 15.5935
 FCN=18556.3 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=1.06839e-11    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.9 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.40015e+04   3.17695e+01   7.95524e-02  -2.01687e-07
   2  Mean         9.52234e+02   1.48476e-02   1.38849e-05  -1.61645e-04
   3  Sigma        1.79646e+01   8.42910e-03  -8.58922e-08  -8.66093e-03
0 1 952.234 17.9646
 FCN=9377.77 FROM MIGRAD    STATUS=CONVERGED      71 CALLS          72 TOTAL
                     EDM=1.07908e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.2 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.57254e+04   4.45128e+01   1.23228e+00  -4.50348e-06
   2  Mean         9.68434e+02   1.10287e-02   3.99581e-05   5.50634e-03
   3  Sigma        1.34354e+01   7.33817e-03   1.42986e-07  -1.27727e+00
0 2 968.434 13.4354
 FCN=12931.2 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=5.94688e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.99621e+04   3.76369e+01   1.79004e+00   2.60613e-06
   2  Mean         1.01292e+03   1.23763e-02   6.87212e-04  -5.58079e-03
   3  Sigma        1.53401e+01   7.45630e-03   7.20672e-06   2.82147e-01
0 3 1012.92 15.3401
 FCN=41073.1 FROM MIGRAD    STATUS=CONVERGED     101 CALLS         102 TOTAL
                     EDM=5.32889e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.1 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.26449e+04   5.11770e+01  -1.24058e-01   1.27442e-06
   2  Mean         9.93080e+02   1.03863e-02   4.71104e-05   2.00818e-02
   3  Sigma        1.14295e+01   6.07156e-03   8.12003e-07   2.10759e+00
0 4 993.08 11.4295
 FCN=34932.8 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=5.47594e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.7 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.93311e+04   4.78966e+01   4.36956e-01   2.24043e-06
   2  Mean         1.06276e+03   1.11101e-02   3.99207e-05  -6.75156e-03
   3  Sigma        1.22470e+01   6.47282e-03  -7.92059e-08   1.09853e+00
0 5 1062.76 12.247
 FCN=5497.61 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=2.8441e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.3 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.13165e+04   6.04154e+01   2.41433e-01   2.19899e-07
   2  Mean         1.04343e+03   8.13258e-03  -2.62446e-05   2.12479e-03
   3  Sigma        1.00455e+01   5.74610e-03   4.20028e-07  -1.18214e-01
0 6 1043.43 10.0455
 FCN=5933.69 FROM MIGRAD    STATUS=CONVERGED      77 CALLS          78 TOTAL
                     EDM=5.59634e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.00249e+04   4.80382e+01   1.51449e+00   4.31162e-06
   2  Mean         1.09533e+03   9.91259e-03   5.22292e-04  -2.84335e-02
   3  Sigma        1.23106e+01   6.44871e-03   5.09362e-06   1.04549e+00
0 7 1095.33 12.3106
 FCN=11613.4 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=1.86457e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.80130e+04   4.57344e+01   2.03732e+00  -1.47827e-06
   2  Mean         1.20244e+03   1.06105e-02   5.73370e-04   1.63960e-03
   3  Sigma        1.27786e+01   6.48002e-03   6.99588e-06  -3.30949e-01
0 8 1202.44 12.7786
 FCN=11818.3 FROM MIGRAD    STATUS=CONVERGED      74 CALLS          75 TOTAL
                     EDM=1.17397e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.77319e+04   4.51035e+01   2.04317e+00   7.04454e-07
   2  Mean         1.17504e+03   1.04399e-02   5.60302e-04   7.48792e-03
   3  Sigma        1.28539e+01   6.33383e-03   7.03261e-06   8.75974e-01
0 9 1175.04 12.8539
 FCN=15607.2 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=1.33348e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.05192e+04   3.77695e+01   1.99560e+00   1.39783e-06
   2  Mean         1.17604e+03   1.24031e-02   7.44060e-04  -3.71199e-02
   3  Sigma        1.51047e+01   7.03794e-03   7.76146e-06  -9.02268e-01
0 10 1176.04 15.1047
 FCN=14791.3 FROM MIGRAD    STATUS=CONVERGED      78 CALLS          79 TOTAL
                     EDM=2.69346e-11    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.98468e+04   4.63900e+01   2.38932e+00  -4.97681e-08
   2  Mean         1.22921e+03   9.98981e-03   5.89028e-04  -4.65396e-04
   3  Sigma        1.22848e+01   5.69308e-03   7.59007e-06   3.20507e-02
0 11 1229.21 12.2848
 FCN=19402.9 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=1.33352e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.58335e+04   4.30799e+01   2.51987e+00   1.37891e-06
   2  Mean         1.15978e+03   1.12798e-02   7.32673e-04   2.09618e-04
   3  Sigma        1.33219e+01   6.39201e-03   8.59585e-06   1.47214e-01
0 12 1159.78 13.3219
 FCN=15208.4 FROM MIGRAD    STATUS=CONVERGED      65 CALLS          66 TOTAL
                     EDM=2.2512e-11    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.6 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.41901e+04   4.10283e+01   3.98778e-02   3.28498e-08
   2  Mean         1.18511e+03   1.13290e-02   6.74171e-06  -4.27220e-04
   3  Sigma        1.38546e+01   6.48979e-03  -5.25369e-09  -3.97923e-02
0 13 1185.11 13.8546
 FCN=13398.8 FROM MIGRAD    STATUS=CONVERGED      63 CALLS          64 TOTAL
                     EDM=9.4237e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.15967e+04   3.89351e+01   1.89687e+00   2.08766e-07
   2  Mean         1.26694e+03   1.19653e-02   6.72093e-04   3.43403e-03
   3  Sigma        1.47344e+01   6.99426e-03   7.48119e-06   8.11151e-02
0 14 1266.94 14.7344
 FCN=17606.3 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=3.65041e-11    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.65318e+04   3.38867e+01   1.91192e+00  -1.15233e-07
   2  Mean         1.03283e+03   1.37359e-02   8.76273e-04   4.11783e-04
   3  Sigma        1.67373e+01   7.63578e-03   8.10892e-06   1.79287e-02
0 15 1032.83 16.7373
 FCN=48378.4 FROM MIGRAD    STATUS=CONVERGED     104 CALLS         105 TOTAL
                     EDM=1.40523e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.53820e+04   4.17039e+01   3.16449e-02   1.69980e-06
   2  Mean         1.01923e+03   1.08863e-02  -6.89984e-06  -2.82747e-03
   3  Sigma        1.31997e+01   5.57364e-03   5.61197e-08   4.65510e-01
1 0 1019.23 13.1997
 FCN=18921.9 FROM MIGRAD    STATUS=CONVERGED     123 CALLS         124 TOTAL
                     EDM=1.18738e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.2 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.45420e+04   5.58742e+01  -9.59222e-02  -1.23441e-06
   2  Mean         9.51861e+02   9.23934e-03  -8.69203e-06  -3.82087e-03
   3  Sigma        1.11886e+01   7.04266e-03  -1.08432e-08  -2.07090e-01
1 1 951.861 11.1886
 FCN=19398 FROM MIGRAD    STATUS=CONVERGED      97 CALLS          98 TOTAL
                     EDM=9.62396e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.2 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.29168e+04   5.00859e+01   1.04490e-01  -1.33899e-06
   2  Mean         1.10452e+03   9.41465e-03   3.40995e-05   2.71131e-04
   3  Sigma        1.15195e+01   5.64613e-03  -5.00264e-08  -3.41952e-01
1 2 1104.52 11.5195
 FCN=75250.7 FROM MIGRAD    STATUS=CONVERGED      92 CALLS          93 TOTAL
                     EDM=5.28531e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.71984e+04   4.25770e+01   4.10489e+00   1.40878e-05
   2  Mean         1.02387e+03   1.32589e-02   1.74363e-03   7.00715e-02
   3  Sigma        1.57993e+01   1.25533e-02   2.24350e-05   1.88775e-01
1 3 1023.87 15.7993
 FCN=104673 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=6.83217e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.99955e+04   1.83992e+01   2.62989e+00  -1.92238e-06
   2  Mean         1.14287e+03   2.40555e-02   3.79203e-03   4.67389e-03
   3  Sigma        2.87907e+01   1.13069e-02   1.76925e-05  -2.38224e-01
1 4 1142.87 28.7907
 FCN=48565.3 FROM MIGRAD    STATUS=CONVERGED     101 CALLS         102 TOTAL
                     EDM=6.84513e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.3 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.72761e+04   4.36175e+01   1.37062e-02   1.26998e-06
   2  Mean         1.03004e+03   1.04186e-02  -1.04362e-05  -5.60342e-05
   3  Sigma        1.26575e+01   5.41124e-03   8.96778e-08   1.24410e-01
1 5 1030.04 12.6575
 FCN=18356 FROM MIGRAD    STATUS=CONVERGED     100 CALLS         101 TOTAL
                     EDM=3.66369e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.93854e+04   3.67304e+01   2.10605e+00   2.61115e-06
   2  Mean         1.01988e+03   1.26384e-02   8.29484e-04  -3.71696e-02
   3  Sigma        1.55050e+01   7.21755e-03   7.85912e-06  -4.39676e+00
1 6 1019.88 15.505
 FCN=28675.8 FROM MIGRAD    STATUS=CONVERGED      91 CALLS          92 TOTAL
                     EDM=2.42694e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.2 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.17975e+04   3.85494e+01  -2.84060e-02  -1.77030e-07
   2  Mean         1.05785e+03   1.19127e-02   1.61315e-06  -1.23008e-03
   3  Sigma        1.45143e+01   6.36469e-03   1.10972e-07   1.78615e-01
1 7 1057.85 14.5143
 FCN=24691 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=1.39995e-06    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.04210e+04   3.81547e+01   2.51156e+00   1.54475e-05
   2  Mean         1.11347e+03   1.23320e-02   9.35284e-04  -1.21241e-01
   3  Sigma        1.50502e+01   7.29969e-03   9.81021e-06  -3.48683e+00
1 8 1113.47 15.0502
 FCN=7624.8 FROM MIGRAD    STATUS=CONVERGED      78 CALLS          79 TOTAL
                     EDM=1.49598e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.88120e+04   5.84792e+01   2.01957e+00  -1.07665e-05
   2  Mean         1.18273e+03   8.48286e-03   5.63970e-04   8.11813e-03
   3  Sigma        1.04597e+01   6.10042e-03   6.08152e-06  -9.91869e-01
1 9 1182.73 10.4597
 FCN=7322.12 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=5.59579e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.90652e+04   4.90734e+01   1.65072e+00   2.08940e-06
   2  Mean         1.19174e+03   1.02002e-02   5.68268e-04  -6.08137e-02
   3  Sigma        1.25415e+01   7.44050e-03   6.25208e-06   5.37586e+00
1 10 1191.74 12.5415
 FCN=116691 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=4.70072e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.17753e+04   5.50322e+01   5.82056e+00  -4.35091e-07
   2  Mean         1.21614e+03   1.22003e-02   1.90688e-03   1.73278e-02
   3  Sigma        1.36852e+01   1.39347e-02   3.10080e-05  -1.08185e+00
1 11 1216.14 13.6852
 FCN=19627.3 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=1.79487e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.57842e+04   3.34631e+01   1.97881e+00  -8.73657e-07
   2  Mean         1.20744e+03   1.38114e-02   9.43611e-04  -1.00498e-02
   3  Sigma        1.70611e+01   8.02229e-03   9.00145e-06   6.89018e-01
1 12 1207.44 17.0611
 FCN=12746.2 FROM MIGRAD    STATUS=CONVERGED      71 CALLS          72 TOTAL
                     EDM=3.66036e-11    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.74253e+04   6.58476e+01   2.35205e-01   6.45398e-08
   2  Mean         1.17708e+03   7.58943e-03  -2.09964e-06   1.09321e-03
   3  Sigma        9.09523e+00   5.00897e-03  -2.27246e-08  -4.21960e-02
1 13 1177.08 9.09523
 FCN=39097.3 FROM MIGRAD    STATUS=CONVERGED      74 CALLS          75 TOTAL
                     EDM=2.13235e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.58196e+04   3.27968e+01   2.81355e+00  -4.42983e-07
   2  Mean         1.17045e+03   1.37057e-02   1.32238e-03   8.06864e-04
   3  Sigma        1.68281e+01   7.07304e-03   1.14573e-05   3.48563e-02
1 14 1170.45 16.8281
 FCN=50634.1 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=2.00297e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.94057e+04   2.67946e+01   2.63842e+00  -1.68586e-06
   2  Mean         1.09064e+03   1.66411e-02   1.82692e-03  -2.32661e-03
   3  Sigma        2.03469e+01   8.23436e-03   1.25823e-05   8.70079e-02
1 15 1090.64 20.3469
0 0 966.364 15.5935
0 1 952.234 17.9646
0 2 968.434 13.4354
0 3 1012.92 15.3401
0 4 993.08 11.4295
0 5 1062.76 12.247
0 6 1043.43 10.0455
0 7 1095.33 12.3106
0 8 1202.44 12.7786
0 9 1175.04 12.8539
0 10 1176.04 15.1047
0 11 1229.21 12.2848
0 12 1159.78 13.3219
0 13 1185.11 13.8546
0 14 1266.94 14.7344
0 15 1032.83 16.7373
1 0 1019.23 13.1997
1 1 951.861 11.1886
1 2 1104.52 11.5195
1 3 1023.87 15.7993
1 4 1142.87 28.7907
1 5 1030.04 12.6575
1 6 1019.88 15.505
1 7 1057.85 14.5143
1 8 1113.47 15.0502
1 9 1182.73 10.4597
1 10 1191.74 12.5415
1 11 1216.14 13.6852
1 12 1207.44 17.0611
1 13 1177.08 9.09523
1 14 1170.45 16.8281
1 15 1090.64 20.3469
 FCN=1048.78 FROM MIGRAD    STATUS=CONVERGED      74 CALLS          75 TOTAL
                     EDM=3.99727e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.51230e+02   3.14866e+00   4.21216e-02   6.06080e-06
   2  Mean         8.71139e+02   1.79814e-01   2.62495e-03   1.66063e-03
   3  Sigma        3.77794e+01   1.17195e-01   1.26876e-05   1.83304e-01
0 0 871.139 37.7794
 FCN=1201.51 FROM MIGRAD    STATUS=CONVERGED      70 CALLS          71 TOTAL
                     EDM=8.06327e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.30429e+02   2.99630e+00   4.34663e-02   4.47659e-06
   2  Mean         1.03865e+03   1.57906e-01   2.64585e-03   1.95455e-04
   3  Sigma        3.81971e+01   9.44516e-02   1.14788e-05   3.24776e-02
0 1 1038.65 38.1971
 FCN=771.924 FROM MIGRAD    STATUS=CONVERGED      58 CALLS          59 TOTAL
                     EDM=1.30118e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.58508e+02   4.19954e+00   4.73130e-02  -1.22134e-04
   2  Mean         1.27003e+03   1.18815e-01   1.55714e-03  -2.01660e-03
   3  Sigma        2.82032e+01   7.72080e-02   9.87121e-06  -7.05638e-02
0 2 1270.03 28.2032
 FCN=1223.29 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=3.25455e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.21623e+02   3.39820e+00   5.02153e-02  -3.50076e-06
   2  Mean         1.10764e+03   1.36646e-01   2.33083e-03  -1.59618e-04
   3  Sigma        3.33502e+01   7.94916e-02   1.13899e-05   1.56034e-03
0 3 1107.64 33.3502
 FCN=543.048 FROM HESSE     STATUS=NOT POSDEF     26 CALLS         635 TOTAL
                     EDM=2.43524e-07    STRATEGY= 1      ERR MATRIX NOT POS-DEF
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.29381e+01   4.13562e+01   7.67101e-03  -6.41908e-05
   2  Mean        -2.58618e+03   4.39741e+02   7.20722e-02  -5.04825e-06
   3  Sigma        1.32761e+03   1.24248e+02   1.88988e-01** at limit **
0 4 -2586.18 1327.61
 FCN=3391.72 FROM MIGRAD    STATUS=CONVERGED      76 CALLS          77 TOTAL
                     EDM=4.86599e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.02244e+02   4.56049e+00   1.06491e-01   3.11973e-05
   2  Mean         1.24952e+03   1.27988e-01   3.04645e-03   6.59228e-03
   3  Sigma        2.56941e+01   7.45970e-02   1.91740e-05   3.20606e-01
0 5 1249.52 25.6941
 FCN=275.284 FROM MIGRAD    STATUS=CONVERGED      63 CALLS          64 TOTAL
                     EDM=4.0959e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.20744e+03   6.09436e+00   4.02943e-02   3.23809e-06
   2  Mean         1.45954e+03   9.29383e-02   7.06196e-04  -1.24021e-04
   3  Sigma        1.99746e+01   6.72960e-02   7.25089e-06  -6.33032e-02
0 6 1459.54 19.9746
 FCN=540.436 FROM MIGRAD    STATUS=CONVERGED      56 CALLS          57 TOTAL
                     EDM=5.58785e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.18078e+02   4.41595e+00   4.22482e-02  -6.48258e-05
   2  Mean         1.26385e+03   1.07632e-01   1.22293e-03   1.84129e-03
   3  Sigma        2.65021e+01   6.91266e-02   8.17901e-06  -4.23185e-02
0 7 1263.85 26.5021
 FCN=615.399 FROM MIGRAD    STATUS=CONVERGED      53 CALLS          54 TOTAL
                     EDM=3.16182e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.58578e+02   4.17780e+00   4.21984e-02  -1.58055e-05
   2  Mean         1.37383e+03   1.16849e-01   1.39576e-03   1.95654e-04
   3  Sigma        2.82878e+01   7.66557e-02   8.96037e-06  -1.03975e-01
0 8 1373.83 28.2878
 FCN=846.158 FROM MIGRAD    STATUS=CONVERGED      61 CALLS          62 TOTAL
                     EDM=3.961e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.55500e+02   4.16592e+00   4.98581e-02  -6.16372e-06
   2  Mean         1.44220e+03   1.32331e-01   1.75080e-03   7.08803e-04
   3  Sigma        2.83331e+01   8.59814e-02   1.16956e-05  -4.79489e-02
0 9 1442.2 28.3331
 FCN=59.5366 FROM MIGRAD    STATUS=CONVERGED      78 CALLS          79 TOTAL
                     EDM=2.64393e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.30000e+00   5.59249e-01   1.47933e-03  -3.23669e-04
   2  Mean         9.59597e+02   1.29451e+00   4.91648e-03   1.41847e-04
   3  Sigma        1.77756e+01   1.56532e+00   8.20275e-05  -2.90551e-03
0 0 959.597 17.7756
 FCN=57.425 FROM MIGRAD    STATUS=CONVERGED      86 CALLS          87 TOTAL
                     EDM=1.7454e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.48458e+00   4.91095e-01   1.26051e-03  -3.85666e-05
   2  Mean         9.49269e+02   1.44401e+00   5.35214e-03  -1.10753e-04
   3  Sigma        2.03151e+01   1.73415e+00   7.67298e-05   2.16664e-03
0 1 949.269 20.3151
 FCN=64.9826 FROM MIGRAD    STATUS=CONVERGED      75 CALLS          76 TOTAL
                     EDM=2.3397e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.08839e+00   6.44730e-01   1.75668e-03   2.43280e-04
   2  Mean         9.63548e+02   1.09845e+00   4.34220e-03  -5.42320e-05
   3  Sigma        1.53625e+01   1.31916e+00   7.99508e-05   9.77168e-03
0 2 963.548 15.3625
 FCN=56.2197 FROM MIGRAD    STATUS=CONVERGED      76 CALLS          77 TOTAL
                     EDM=3.65433e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
